Object dump by Dumper-7

4.26.2-173633962+++UE4+Release-4.26-Client

Count: 59217


[00000000] {0x52f60c40} Package CoreUObject
[00000001] {0x26953c40} Class CoreUObject.Object
[00000002] {0x52f60700} Package Engine
[00000003] {0x41bbb800} Class Engine.ActorComponent
[00000038] {0x100ef4340}     StructProperty PrimaryComponentTick
[00000068] {0x100ef47a0}     ArrayProperty ComponentTags
[00000078] {0x100ef4980}     ArrayProperty AssetUserData
[0000008C] {0x10bd6480}     IntProperty UCSSerializationIndex
[00000090] {0x100ef48e0}     BoolProperty bNetAddressable
[00000090] {0x100ef4f20}     BoolProperty bReplicates
[00000091] {0x100ef5240}     BoolProperty bAutoActivate
[00000092] {0x100ef2a40}     BoolProperty bIsActive
[00000092] {0x100ef4fc0}     BoolProperty bEditableWhenInherited
[00000092] {0x100ef2d60}     BoolProperty bCanEverAffectNavigation
[00000092] {0x100ef2fe0}     BoolProperty bIsEditorOnly
[00000092] {0x100ef2c20}     BoolProperty bEnableCreatePhysicsStateDebugLog
[00000093] {0x100ef31c0}     BoolProperty bEnableAutoPhysicsSplit
[00000095] {0x100ef3a80}     EnumProperty CreationMethod
[00000096] {0x100ef3bc0}     MulticastSparseDelegateProperty OnComponentActivated
[00000097] {0x100ef3620}     MulticastSparseDelegateProperty OnComponentDeactivated
[00000098] {0x100ef1820}     ArrayProperty UCSModifiedProperties
[00000004] {0x41bbb5c0} Class Engine.SceneComponent
[000000C8] {0x102c84ca0}     WeakObjectProperty PhysicsVolume
[000000D0] {0x102c84ac0}     ObjectProperty AttachParent
[000000D8] {0x1cd310b00}     NameProperty AttachSocketName
[000000E8] {0x102c848e0}     ArrayProperty AttachChildren
[000000F8] {0x102c84520}     ArrayProperty ClientAttachedChildren
[00000120] {0x102c843e0}     StructProperty Bounds
[0000013C] {0x102c84340}     StructProperty RelativeLocation
[00000148] {0x102c84200}     StructProperty RelativeRotation
[00000154] {0x102c84160}     StructProperty RelativeScale3D
[00000160] {0x102c83ee0}     StructProperty ComponentVelocity
[0000016C] {0x102c866e0}     BoolProperty bKuroMoveDebugLog
[0000016E] {0x102c81be0}     BoolProperty bComponentToWorldUpdated
[0000016E] {0x102c81aa0}     BoolProperty bAbsoluteLocation
[0000016E] {0x102c83e40}     BoolProperty bAbsoluteRotation
[0000016E] {0x102c83d00}     BoolProperty bAbsoluteScale
[0000016E] {0x102c83940}     BoolProperty bVisible
[0000016E] {0x102c836c0}     BoolProperty bShouldBeAttached
[0000016E] {0x102c834e0}     BoolProperty bShouldSnapLocationWhenAttached
[0000016F] {0x102c833a0}     BoolProperty bShouldSnapRotationWhenAttached
