Object dump by Dumper-7

4.26.2-135127239+++UE4+Release-4.26-Client

Count: 42910


[00000000] {0x20bf9ac0} Package CoreUObject
[00000001] {0xbc83100} Class CoreUObject.Object
[00000002] {0x20bf9c40} Package KawaiiPhysics
[00000003] {0x1a7fbc80} Class KawaiiPhysics.KawaiiPhysicsConfig
[00000030] {0x65170d80}	BoolProperty bEnableSimulate
[00000034] {0x1ce2be80}	IntProperty SimulateAllowLOD
[00000004] {0x20bf9d00} Package Engine
[00000005] {0x1a7fc340} Class Engine.DataAsset
[00000030] {0x65170ce0}	ClassProperty NativeClass
[00000006] {0x1a7f7240} Class KawaiiPhysics.KawaiiPhysicsLimitsDataAsset
[00000038] {0x651709c0}	ArrayProperty SphericalLimits
[00000048] {0x65170b00}	ArrayProperty CapsuleLimits
[00000058] {0x65170c40}	ArrayProperty PlanarLimits
[00000007] {0x1a7f6280} Class Engine.BlueprintFunctionLibrary
[00000008] {0x20bf9dc0} Package GameplayAbilities
[00000009] {0x1a7fbec0} Class GameplayAbilities.AbilitySystemBlueprintLibrary
[0000000A] {0x1a7f5740} Class Engine.ActorComponent
[00000038] {0x61987d60}	StructProperty PrimaryComponentTick
[00000068] {0x61987cc0}	ArrayProperty ComponentTags
[00000078] {0x18dbe3e0}	ArrayProperty AssetUserData
[0000008C] {0x61545f80}	IntProperty UCSSerializationIndex
[00000090] {0x18dbe480}	BoolProperty bNetAddressable
[00000090] {0x18dbe520}	BoolProperty bReplicates
[00000091] {0x18dbe5c0}	BoolProperty bAutoActivate
[00000092] {0x18dbe660}	BoolProperty bIsActive
[00000092] {0x18dbe700}	BoolProperty bEditableWhenInherited
[00000092] {0x18dbe7a0}	BoolProperty bCanEverAffectNavigation
[00000092] {0x18dbe840}	BoolProperty bIsEditorOnly
[00000092] {0x18dbe8e0}	BoolProperty bEnableCreatePhysicsStateDebugLog
[00000093] {0x18dbe980}	BoolProperty bEnableAutoPhysicsSplit
[00000095] {0x18dbeac0}	EnumProperty CreationMethod
[00000096] {0x18dbeb60}	MulticastSparseDelegateProperty OnComponentActivated
[00000097] {0x18dbec00}	MulticastSparseDelegateProperty OnComponentDeactivated
[00000098] {0x18dbee80}	ArrayProperty UCSModifiedProperties
[0000000B] {0x20bf9e80} Package GameplayTasks
[0000000C] {0x1a7f5e00} Class GameplayTasks.GameplayTasksComponent
[000000CC] {0x1be784e0}	BoolProperty bIsNetDirty
[000000D0] {0x1be78620}	ArrayProperty SimulatedTasks
[000000E0] {0x1be78760}	ArrayProperty TaskPriorityQueue
[00000100] {0x1be788a0}	ArrayProperty TickingTasks
[00000110] {0x1be789e0}	ArrayProperty KnownTasks
[00000120] {0x1be78a80}	MulticastInlineDelegateProperty OnClaimedResourcesChange
[0000000D] {0x1a7f6040} Class GameplayAbilities.AbilitySystemComponent
[00000140] {0x1be91aa0}	ArrayProperty DefaultStartingData
[00000150] {0x1be91be0}	ArrayProperty SpawnedAttributes
[00000160] {0x1a756f80}	NameProperty AffectedAnimInstanceTag
[00000318] {0x1a757000}	FloatProperty OutgoingDuration
[0000031C] {0x1a757080}	FloatProperty IncomingDuration
[00000340] {0x1be91c80}	ArrayProperty ClientDebugStrings
[00000350] {0x1be91d20}	ArrayProperty ServerDebugStrings
[000003B8] {0x1be91dc0}	BoolProperty UserAbilityActivationInhibited
[000003B9] {0x1be91e60}	BoolProperty ReplicationProxyEnabled
[000003BA] {0x1be91f00}	BoolProperty bSuppressGrantAbility
[000003BB] {0x1be91fa0}	BoolProperty bSuppressGameplayCues
[000003C0] {0x1be920e0}	ArrayProperty SpawnedTargetActors
[000003F8] {0x1be92180}	ObjectProperty OwnerActor
[00000400] {0x1be92220}	ObjectProperty AvatarActor
[00000418] {0x1be904c0}	StructProperty ActivatableAbilities
[00000568] {0x1be90600}	ArrayProperty AllReplicatedInstancedAbilities
[00000778] {0x1be90c40}	StructProperty RepAnimMontageInfo
[000007A8] {0x1be90ce0}	BoolProperty bCachedIsNetSimulated
[000007A9] {0x1be90d80}	BoolProperty bPendingMontageRep
[000007B0] {0x1be910a0}	StructProperty LocalAnimMontageInfo
[00000878] {0x1be913c0}	StructProperty ActiveGameplayEffects
[00000D28] {0x1be91460}	StructProperty ActiveGameplayCues
[00000E50] {0x1be7fc40}	StructProperty MinimalReplicationGameplayCues
[000010A8] {0x1be7fd80}	ArrayProperty BlockedAbilityBindings
[000011E8] {0x1be7fec0}	StructProperty MinimalReplicationTags
[00001260] {0x1be7e5c0}	StructProperty ReplicatedPredictionKeyMap
[00001378] {0x1be7e660}	MulticastInlineDelegateProperty TagUpdated
[0000000E] {0x1a7f7480} Class Engine.Actor
[00000030] {0x1bed9520}	StructProperty PrimaryActorTick
[00000060] {0x1bed95c0}	BoolProperty bNetTemporary
[00000060] {0x1bed9660}	BoolProperty bNetStartup
[00000060] {0x1bed9700}	BoolProperty bOnlyRelevantToOwner
[00000060] {0x1bed97a0}	BoolProperty bAlwaysRelevant
[00000060] {0x1bed9840}	BoolProperty bReplicateMovement
[00000060] {0x1bed98e0}	BoolProperty bHidden
[00000060] {0x1bed9980}	BoolProperty bViewableInRender
[00000060] {0x1bed9a20}	BoolProperty bTearOff
[00000061] {0x1bed9ac0}	BoolProperty bForceHidden
[00000062] {0x1bed9b60}	BoolProperty bIsAliveSpawnableAfterSequenceClean
[00000063] {0x1bed9c00}	BoolProperty bExchangedRoles
[00000063] {0x1bed9ca0}	BoolProperty bNetLoadOnClient
[00000063] {0x1bed9d40}	BoolProperty bNetUseOwnerRelevancy
[00000063] {0x1bed9de0}	BoolProperty bRelevantForNetworkReplays
[00000063] {0x1bed9e80}	BoolProperty bRelevantForLevelBounds
[00000063] {0x1bed9f20}	BoolProperty bReplayRewindable
[00000063] {0x1bed9fc0}	BoolProperty bAllowTickBeforeBeginPlay
[00000063] {0x1beda060}	BoolProperty bAutoDestroyWhenFinished
[00000064] {0x1beda100}	BoolProperty bCanBeDamaged
[00000064] {0x1beda1a0}	BoolProperty bBlockInput
[00000064] {0x1beda240}	BoolProperty bCollideWhenPlacing
[00000064] {0x1beda2e0}	BoolProperty bFindCameraComponentWhenViewTarget
[00000064] {0x1beda380}	BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[00000064] {0x1beda420}	BoolProperty bIgnoresOriginShifting
[00000064] {0x1beda4c0}	BoolProperty bEnableAutoLODGeneration
[00000064] {0x1bed7c20}	BoolProperty bIsEditorOnlyActor
[00000065] {0x1bed7cc0}	BoolProperty bPlatformMobile
[00000065] {0x1bed7d60}	BoolProperty bPlatformDeskTop
[00000065] {0x1bed7e00}	BoolProperty bInvolveCook
[00000065] {0x1bed7ea0}	BoolProperty bActorSeamlessTraveled
[00000065] {0x1bed7f40}	BoolProperty bIsPermanentActor
[00000065] {0x1bed7fe0}	BoolProperty bEnableBeginAndEndPlayDebugLog
[00000065] {0x1bed8080}	BoolProperty bSpawnInUIScene
[00000065] {0x1bed8120}	BoolProperty bReplicates
[00000066] {0x1bed81c0}	BoolProperty bCanBeInCluster
[00000066] {0x1bed8260}	BoolProperty bAllowReceiveTickEventOnDedicatedServer
[00000067] {0x1bed8300}	BoolProperty bActorEnableCollision
[00000067] {0x1bed83a0}	BoolProperty bActorIsBeingDestroyed
[00000068] {0x1bed84e0}	EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[00000069] {0x1bed8620}	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[0000006A] {0x1bed86c0}	ByteProperty RemoteRole
[0000006C] {0x1bed8ee0}	StructProperty ReplicatedMovement
[000000A0] {0x1bed8f80}	StructProperty Kuro_ReplicatedMovement
[000000D4] {0x1a75c600}	FloatProperty InitialLifeSpan
[000000D8] {0x1a75a580}	FloatProperty CustomTimeDilation
[000000E0] {0x1bed6a00}	StructProperty AttachmentReplication
[00000120] {0x1bed6aa0}	ObjectProperty Owner
[00000128] {0x1a75a680}	NameProperty NetDriverName
[00000134] {0x1a75a700}	NameProperty BlueprintTypeName
[00000140] {0x1a75a780}	UInt32Property KuroEntityType
[00000144] {0x1a75a800}	NameProperty RuntimeGrid
[00000150] {0x1bed6be0}	ByteProperty Role
[00000152] {0x1bed6b40}	ByteProperty NetDormancy
