Object dump by Dumper-7

4.26.2-176592283+++UE4+Release-4.26-Client

Count: 36205


[00000000] {0x4e8537c0} Package CoreUObject
[00000001] {0x16f03c40} Class CoreUObject.Object
[00000002] {0x4e855740} Package Engine
[00000003] {0x32c92a40} Class Engine.ActorComponent
[00000038] {0x1023f3440}     StructProperty PrimaryComponentTick
[00000068] {0x1023f3580}     ArrayProperty ComponentTags
[00000078] {0x1023f39e0}     ArrayProperty AssetUserData
[0000008C] {0x2539ab80}     IntProperty UCSSerializationIndex
[00000090] {0x1023f3a80}     BoolProperty bNetAddressable
[00000090] {0x1023f3b20}     BoolProperty bReplicates
[00000091] {0x1023f3bc0}     BoolProperty bAutoActivate
[00000092] {0x1023f1500}     BoolProperty bIsActive
[00000092] {0x1023f3da0}     BoolProperty bEditableWhenInherited
[00000092] {0x1023f1960}     BoolProperty bCanEverAffectNavigation
[00000092] {0x1023f16e0}     BoolProperty bIsEditorOnly
[00000092] {0x1023f1d20}     BoolProperty bEnableCreatePhysicsStateDebugLog
[00000093] {0x1023f2180}     BoolProperty bEnableAutoPhysicsSplit
[00000095] {0x1023f3ee0}     EnumProperty CreationMethod
[00000096] {0x1023f4020}     MulticastSparseDelegateProperty OnComponentActivated
[00000097] {0x1023f1140}     MulticastSparseDelegateProperty OnComponentDeactivated
[00000098] {0x1023f7360}     ArrayProperty UCSModifiedProperties
[00000004] {0x32c92800} Class Engine.SceneComponent
[000000C8] {0x7bcb3260}     WeakObjectProperty PhysicsVolume
[000000D0] {0x7bcb2e00}     ObjectProperty AttachParent
[000000D8] {0x580b4480}     NameProperty AttachSocketName
[000000E8] {0x7bcb4a20}     ArrayProperty AttachChildren
[000000F8] {0x7bcb40c0}     ArrayProperty ClientAttachedChildren
[00000120] {0x7bcb6320}     StructProperty Bounds
[0000013C] {0x7bcb6000}     StructProperty RelativeLocation
[00000148] {0x7bcb5880}     StructProperty RelativeRotation
[00000154] {0x7bcb5380}     StructProperty RelativeScale3D
[00000160] {0x7bcb75e0}     StructProperty ComponentVelocity
[0000016C] {0x7bcb6fa0}     BoolProperty bKuroMoveDebugLog
[0000016E] {0x7bcb6dc0}     BoolProperty bComponentToWorldUpdated
[0000016E] {0x7bcb6a00}     BoolProperty bAbsoluteLocation
[0000016E] {0x7bcb0d80}     BoolProperty bAbsoluteRotation
[0000016E] {0x7bcb0f60}     BoolProperty bAbsoluteScale
[0000016E] {0x7bcb0ec0}     BoolProperty bVisible
[0000016E] {0x7bcb1000}     BoolProperty bShouldBeAttached
[0000016E] {0x7bcb1320}     BoolProperty bShouldSnapLocationWhenAttached
[0000016F] {0x7bcb1460}     BoolProperty bShouldSnapRotationWhenAttached
[0000016F] {0x7bcb11e0}     BoolProperty bShouldUpdatePhysicsVolume
[0000016F] {0x7bcb0ba0}     BoolProperty bHiddenInGame
[0000016F] {0x7bcb04c0}     BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000016F] {0x7bcb2720}     BoolProperty bUseAttachParentBound
[00000170] {0x7bcb25e0}     BoolProperty bKuroLocationDebugLog
[00000171] {0x7bcb16e0}     ByteProperty Mobility
[00000172] {0x7bcb39e0}     ByteProperty DetailMode
[00000173] {0x7bcb2f40}     MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000005] {0x32c925c0} Class Engine.PrimitiveComponent
[00000220] {0x580bf980}     FloatProperty MinDrawDistance
[00000224] {0x580bfa00}     FloatProperty LDMaxDrawDistance
[00000228] {0x12bd5bfa0}     BoolProperty bVolumeCullingActor
[0000022C] {0x580bfa80}     FloatProperty FOVOverride
[00000230] {0x12bd5c040}     BoolProperty bUseKuroOpacity
[00000234] {0x580bfb00}     FloatProperty KuroOpacity
[00000238] {0x12bd5c0e0}     BoolProperty bUseMeshBlend
[00000239] {0x12bd5c180}     ByteProperty MeshBlendID
[0000023C] {0x580bfb80}     FloatProperty CachedMaxDrawDistance
[00000240] {0x580bfc00}     FloatProperty DataDistortionCullRatio
[00000245] {0x12bd5c220}     ByteProperty DepthPriorityGroup
[00000246] {0x12bd5c2c0}     ByteProperty ViewOwnerDepthPriorityGroup
[00000247] {0x12bd5c360}     ByteProperty IndirectLightingCacheQuality
[00000248] {0x12bd5c4a0}     EnumProperty LightmapType
[00000249] {0x12bd5c5e0}     EnumProperty HLODBatchingPolicy
[0000024A] {0x12bd5c680}     BoolProperty bUseMaxLODAsImposter
[0000024A] {0x12bd5c720}     BoolProperty bIsKuroLandscape
[0000024A] {0x12bd5c7c0}     BoolProperty bBatchImpostersAsInstances
[0000024A] {0x12bd5c860}     BoolProperty bNeverDistanceCull
[0000024B] {0x12bd5c900}     BoolProperty bAlwaysCreatePhysicsState
[0000024B] {0x12bd5c9a0}     BoolProperty bKuroPassiveCollision
[0000024B] {0x12bd5ca40}     BoolProperty bKuroPassiveCollisionUpdateOverlapsWhenEnterOverlap
[000002A0] {0x12bd5cae0}     BoolProperty bGenerateOverlapEvents
[000002A0] {0x12bd5cb80}     BoolProperty bAsyncOverlap
[000002A0] {0x12bd5cc20}     BoolProperty bKuroOverlapNotify
[000002A0] {0x12bd5ccc0}     BoolProperty bReceivedAsyncOverlapResult
[000002A0] {0x12bd5cd60}     BoolProperty bMultiBodyOverlap
[000002A0] {0x12bd5ce00}     BoolProperty bTraceComplexOnMove
[000002A0] {0x12bd5a560}     BoolProperty bReturnMaterialOnMove
[000002A0] {0x12bd5a600}     BoolProperty bUseViewOwnerDepthPriorityGroup
[000002A1] {0x12bd5a6a0}     BoolProperty bAllowCullDistanceVolume
[000002A1] {0x12bd5a740}     BoolProperty bHasMotionBlurVelocityMeshes
[000002A1] {0x12bd5a7e0}     BoolProperty bVisibleInReflectionCaptures
[000002A1] {0x12bd5a880}     BoolProperty bVisibleInRealTimeSkyCaptures
[000002A1] {0x12bd5a920}     BoolProperty bVisibleInRayTracing
[000002A1] {0x12bd5a9c0}     BoolProperty bForceVisibleInKuroRayTracing
[000002A1] {0x12bd5aa60}     BoolProperty bRenderInMainPass
[000002A1] {0x12bd5ab00}     BoolProperty bRenderInDepthPass
[000002A2] {0x12bd5aba0}     BoolProperty bForceOpaqueInPreZ_PC
[000002A2] {0x12bd5ac40}     BoolProperty bRenderInCustomCapturePass
[000002A2] {0x12bd5ace0}     BoolProperty bRenderInDataDistortionPass
[000002A2] {0x12bd5ad80}     BoolProperty bOnlyVisibleInSceneCapture
[000002A2] {0x12bd5ae20}     BoolProperty bUseCustomWPO
[000002A2] {0x12bd5aec0}     BoolProperty bEnablePlanarReflectionRenderOffset
[000002A4] {0x12bd5af60}     StructProperty PlanarReflectionRenderOffsetWS
[000002B0] {0x12bd5b000}     ByteProperty CustomCullFlag
[000002B1] {0x12bd5b0a0}     BoolProperty bReceivesDecals
[000002B1] {0x12bd5b140}     BoolProperty bOwnerNoSee
[000002B1] {0x12bd5b1e0}     BoolProperty bOnlyOwnerSee
[000002B1] {0x12bd5b280}     BoolProperty bTreatAsBackgroundForOcclusion
[000002B1] {0x12bd5b320}     BoolProperty bUseAsOccluder
[000002B1] {0x12bd5b3c0}     BoolProperty bSelectable
[000002B1] {0x12bd5b460}     BoolProperty bForceMipStreaming
